// __avg_duration.
{"hostname":"test1", "@timestamp": "2017-09-29T13:00:00.000Z", "metric_name": "vagrant.eosdtv.lab5aobo.tst.heapp.thinkanalytics.resystemout.hostname.test1.duration.avg", "value": 16.0}
{"hostname":"test1", "@timestamp": "2017-09-29T09:02:00.000Z", "metric_name": "vagrant.eosdtv.lab5aobo.tst.heapp.thinkanalytics.resystemout.hostname.test1.duration.avg", "value": 12.0}


// __count_by_level.
{"@timestamp": "2017-09-29T13:00:00.000Z", "metric_name": "vagrant.eosdtv.lab5aobo.tst.heapp.thinkanalytics.resystemout.level.INFO.count", "value": 2, "level": "INFO"}
{"@timestamp": "2017-09-29T09:02:00.000Z", "metric_name": "vagrant.eosdtv.lab5aobo.tst.heapp.thinkanalytics.resystemout.level.INFO.count", "value": 1, "level": "INFO"}
{"@timestamp": "2017-09-29T12:50:00.000Z", "metric_name": "vagrant.eosdtv.lab5aobo.tst.heapp.thinkanalytics.resystemout.level.WARN.count", "value": 1, "level": "WARN"}
{"@timestamp": "2017-09-29T13:00:00.000Z", "metric_name": "vagrant.eosdtv.lab5aobo.tst.heapp.thinkanalytics.resystemout.level.WARN.count", "value": 1, "level": "WARN"}
{"@timestamp": "2017-09-29T11:31:00.000Z", "metric_name": "vagrant.eosdtv.lab5aobo.tst.heapp.thinkanalytics.resystemout.level.ERROR.count", "value": 1, "level": "ERROR"}
{"@timestamp": "2017-09-29T13:00:00.000Z", "metric_name": "vagrant.eosdtv.lab5aobo.tst.heapp.thinkanalytics.resystemout.level.ERROR.count", "value": 1, "level": "ERROR"}
{"@timestamp": "2017-09-29T09:02:00.000Z", "metric_name": "vagrant.eosdtv.lab5aobo.tst.heapp.thinkanalytics.resystemout.level.WARN.count", "value": 1, "level": "WARN"}
